Id,salePrice
1573,228169.52393936686
1574,119451.32040687418
1575,228654.67286018934
1576,260241.0019673514
1577,184652.89783351557
1578,150256.62560792023
1579,144533.1308748046
1580,192654.33066542863
1581,155798.31149522794
1582,128980.80839643265
1583,307542.03964816104
1584,218141.99750428248
1585,137955.18112134872
1586,68335.44653884396
1587,105060.3010104825
1588,155106.15257724
1589,98670.7060259094
1590,132802.5518961438
1591,95653.36097757115
1592,118610.24642983094
1593,122466.60767973427
1594,125017.53528241727
1595,102520.15868627968
1596,216090.92097593917
1597,181929.47498766685
1598,202341.86133858538
1599,165237.0818465211
1600,156762.11835161096
1601,61256.5831388653
1602,112420.74441222771
1603,80598.29606112927
1604,271840.68119631254
1605,233246.41255031226
1606,171169.7684822165
1607,165174.38796675144
1608,215613.77863167593
1609,178716.70616302371
1610,154154.13256233704
1611,136844.0960743476
1612,171389.9634765453
1613,163930.4722952798
1614,125422.10277967855
1615,92478.97212652698
1616,77410.91345239397
1617,93165.715720559
1618,126141.44768581803
1619,141811.34403574112
1620,151190.06291238999
1621,134198.1972921191
1622,136788.9289436368
1623,254020.32721524357
1624,210314.19048788204
1625,111481.83834260452
1626,167066.6183501319
1627,195779.86818823146
1628,291310.44266505435
1629,182625.37020664732
1630,358407.3483863503
1631,221333.31592190737
1632,236928.29944154565
1633,167106.36742054566
1634,185539.47881000594
1635,174123.19549551734
1636,152468.98254979867
1637,207215.1347930105
1638,187050.2425271967
1639,181362.55062627004
1640,252158.15370956136
1641,178056.96596426103
1642,249786.6771664621
1643,220599.0870076883
1644,236956.7762621181
1645,198910.7793896312
1646,157232.10398247483
1647,157818.1015544762
1648,130788.6853012492
1649,140074.7550421005
1650,113286.38523301535
1651,120455.41590416728
1652,94880.87481219292
1653,100898.89176552069
1654,143295.97522421923
1655,143502.856413126
1656,141433.7500531788
1657,147381.24173010458
1658,141940.03710945218
1659,123660.78951078073
1660,156326.58645760416
1661,459102.770656989
1662,393066.5240618519
1663,376392.5363808657
1664,576067.8383287068
1665,299485.35870944726
1666,336682.30989870505
1667,372323.19679240946
1668,340941.89318254736
1669,301174.544366511
1670,342703.9619266457
1671,259733.6238229204
1672,455358.2581262931
1673,296521.17930324934
1674,242905.99822083037
1675,201019.12222353203
1676,201485.96992866826
1677,219273.93701827084
1678,532178.3706131877
1679,406826.1111583475
1680,325687.42326095724
1681,237217.86526749507
1682,308282.3151261127
1683,191265.0762119379
1684,170761.77657149048
1685,171942.24542140064
1686,173503.41190029806
1687,164881.72734374594
1688,191859.50558747564
1689,189494.76505303098
1690,192366.35595679446
1691,181085.25692440083
1692,254068.54867680962
1693,167968.46439026442
1694,180959.31339293742
1695,163639.0119819452
1696,277258.82742246875
1697,169724.29994667374
1698,360505.3476008549
1699,331566.16995322285
1700,259956.80002714193
1701,267613.17241542164
1702,250165.44338450767
1703,240921.09985289627
1704,284097.9603530912
1705,233390.1412569243
1706,465860.78017467295
1707,212830.69990850278
1708,203778.5086074175
1709,267975.4673827495
1710,226786.8102196824
1711,274685.9994285914
1712,253176.4923742746
1713,284556.8684594455
1714,231301.82103865026
1715,210270.7737689206
1716,177731.65918307877
1717,168401.36245328747
1718,135774.49846653637
1719,210137.75148986545
1720,246343.72479776683
1721,156612.09965633566
1722,124449.2121426127
1723,156242.45162193323
1724,204822.66788282018
1725,231804.537862387
1726,181898.86004029657
1727,153965.65223374832
1728,172585.04773755217
1729,172540.7715950003
1730,157895.86900140494
1731,116870.19331317482
1732,127194.43061834991
1733,114840.49872108967
1734,122399.94938015645
1735,125168.24010950135
1736,110178.70343057481
1737,328021.040466241
1738,250830.83428061244
1739,265620.10496927093
1740,231329.21829508207
1741,203965.9095218824
1742,175696.551966126
1743,176125.11911139503
1744,344146.3963215294
1745,216182.25641305183
1746,191960.8626147439
1747,221141.55299975516
1748,230290.4790695009
1749,151297.133380027
1750,126572.79929125097
1751,229660.19405706378
1752,117422.1738470421
1753,149464.6257738703
1754,200395.5330206479
1755,169421.0178468679
1756,129221.95335657142
1757,118407.00917478258
1758,150083.71070417375
1759,164334.7838364508
1760,165064.01217273466
1761,151166.60186293264
1762,183616.88803465795
1763,174823.81154610822
1764,118539.02880281828
1765,165149.59146433978
1766,182507.77038733705
1767,216855.6792747463
1768,142277.71827302693
1769,168620.59807368572
1770,149749.02128166013
1771,119224.54848472142
1772,129353.92193440533
1773,126857.47890687238
1774,138501.87939027857
1775,140365.5917480308
1776,122694.70605284903
1777,103094.23933484027
1778,140429.93605806146
1779,122426.52321589031
1780,162536.27950626658
1781,126005.02068547606
1782,90767.63567183244
1783,140527.37068040913
1784,118665.91098289946
1785,120691.76016427253
1786,137368.07141006598
1787,164580.39872762706
1788,59488.632203051115
1789,95224.6549209829
1790,78811.04470084255
1791,177291.50261868915
1792,163028.95781799962
1793,122363.53067653411
1794,155996.69916072994
1795,133228.6030667963
1796,134314.5988590258
1797,113039.44292285369
1798,121233.53130406908
1799,112268.09907658731
1800,126806.4821409479
1801,127422.10635264855
1802,126899.96648307034
1803,151692.94990951818
1804,137205.73094141282
1805,132365.94395972582
1806,128861.21100058829
1807,132267.5592407962
1808,119525.99314867974
1809,123331.15686299854
1810,146726.42506394756
1811,86961.4495853374
1812,93045.29244322155
1813,124324.67512709342
1814,89792.70514741492
1815,53428.87674730125
1816,96309.34410696865
1817,107607.28255662145
1818,151636.0631221397
1819,133898.6458202867
1820,62707.71421519164
1821,111857.15375538346
1822,150404.1022060865
1823,46406.265179764785
1824,125223.88760298418
1825,152062.898665696
1826,106460.12854785913
1827,98303.64653597123
1828,134423.4712620008
1829,112978.43319662484
1830,146844.5086447907
1831,150776.22106356276
1832,81965.89393479221
1833,137092.78510324517
1834,126802.13264627653
1835,126385.8079394848
1836,125238.52161483014
1837,84373.00947193347
1838,124737.90277844487
1839,107323.7353563223
1840,135555.05246749378
1841,137815.95739902975
1842,91302.44099321074
1843,131264.60247784696
1844,139428.71377229533
1845,140555.68122747145
1846,147903.16226981414
1847,170222.5417034557
1848,54848.91963036101
1849,111941.76555021391
1850,115450.75523723036
1851,152991.12980750328
1852,119750.62135566272
1853,137448.21324552197
1854,163505.07916887966
1855,149049.70037455464
1856,219560.3532215573
1857,141879.2544499423
1858,135834.65095926798
1859,116586.63860699075
1860,147544.6871138147
1861,116634.76662612522
1862,307232.2556613779
1863,292102.1846477689
1864,292299.77714234084
1865,361218.2268559569
1866,334741.3440248973
1867,218263.82035072552
1868,284466.15533126966
1869,204645.12361954802
1870,225971.583677891
1871,249704.87102218773
1872,171192.50025445563
1873,241228.89944562118
1874,152655.97496735657
1875,204121.84454802104
1876,201705.06455090168
1877,212269.5543964646
1878,203992.13648471862
1879,128744.01155565659
1880,138607.46831881726
1881,254208.75173244695
1882,243235.45922581098
1883,183675.9952304192
1884,203542.27014846355
1885,233951.19228435698
1886,276936.02985158336
1887,209657.64046667935
1888,263188.8209816151
1889,170614.27137779744
1890,121064.58152259538
1891,131960.88569711774
1892,98131.07963477327
1893,131466.49427303142
1894,125823.86247769014
1895,135472.63191345832
1896,130323.13002038059
1897,114578.65085699638
1898,123215.44156878733
1899,159072.16325016998
1900,160193.43134699052
1901,169629.80509140028
1902,152188.37099579186
1903,222679.61834326686
1904,146203.8440307889
1905,192468.61661412814
1906,147476.17443789443
1907,202309.89398342653
1908,107377.74963623034
1909,128034.55769317903
1910,119453.96478033462
1911,210220.73996450097
1912,332723.636269689
1913,138048.3149654656
1914,63042.09996841648
1915,343983.5961057243
1916,61502.6681425374
1917,230921.72363027433
1918,137682.1141514236
1919,175758.05230483846
1920,151560.02908302465
1921,408680.7073889345
1922,323876.66224727535
1923,241938.3451872062
1924,254139.88538432118
1925,200790.1400010621
1926,411738.384132808
1927,131476.98304269934
1928,156500.4808649201
1929,126809.6400842972
1930,132034.0686502854
1931,142660.60678258614
1932,135185.96492010992
1933,188440.81373716934
1934,183081.780694989
1935,172332.5032318085
1936,201988.0770052889
1937,184063.6877494622
1938,165177.29827574018
1939,243439.83816318822
1940,191618.8688969593
1941,171500.5360024647
1942,178771.777225004
1943,208950.5611087735
1944,378726.3640925865
1945,400710.8662686343
1946,138129.26375834324
1947,315287.77945575584
1948,165011.6902417202
1949,243736.4211262887
1950,185028.00531564496
1951,234287.373996646
1952,202676.1124818714
1953,170700.4899888202
1954,189815.19080451882
1955,135267.98186640698
1956,337593.504516502
1957,156075.4452243947
1958,288486.88000038
1959,137432.18556424484
1960,113544.69770438355
1961,123989.9597285733
1962,94883.15760914734
1963,99954.39452932747
1964,105404.53428027141
1965,147380.91345727228
1966,140483.12753090222
1967,292653.48795731994
1968,443492.095485755
1969,395250.82449844066
1970,441436.9909260541
1971,519293.9756570719
1972,388267.19138720783
1973,271624.36506664066
1974,345163.3305723423
1975,599993.5118880457
1976,274496.93547372223
1977,353588.1055556757
1978,366636.6363085918
1979,314515.58349718695
1980,209715.69465173237
1981,343670.8744300255
1982,217366.34827732865
1983,200746.09731093448
1984,170472.1851815959
1985,237248.0302878441
1986,218031.44403772298
1987,188534.10544701852
1988,176289.44094198276
1989,194461.05545913495
1990,212586.96716050163
1991,229151.42783095295
1992,215556.28445210904
1993,168274.0846493081
1994,233649.0740926204
1995,187120.46701911808
1996,247667.34918068367
1997,316378.75747764803
1998,339468.93806873227
1999,278744.5605910416
2000,322968.04261974787
2001,296263.59936366306
2002,245522.98436361973
2003,265402.8218817228
2004,286303.73917464924
2005,219307.6622853436
2006,218350.40209204
2007,248433.5820342038
2008,222361.6365381648
2009,204464.7892755521
2010,188384.2776551988
2011,137020.6007201367
2012,170102.44688031994
2013,178101.49355294762
2014,188101.48813351154
2015,203314.95610115852
2016,191370.16742281587
2017,196444.19298293334
2018,128457.96695613128
2019,135391.90457214427
2020,103449.98962468907
2021,100657.31828367703
2022,192982.95502351533
2023,140243.58305183216
2024,277796.9882054055
2025,359242.35249341105
2026,184366.60996876593
2027,162173.97374030945
2028,151603.69633826666
2029,174555.07339509696
2030,274523.7757283621
2031,234516.90620380364
2032,257471.01759436654
2033,265515.94805743604
2034,175242.48673622572
2035,224501.79320050383
2036,198058.4476359075
2037,204756.76025831542
2038,314612.8273849141
2039,231162.42800765208
2040,276557.62033462914
2041,300830.1325581687
2042,208985.8196871321
2043,181893.13613833656
2044,178061.5971576816
2045,204478.18873464022
2046,150118.03433444307
2047,141777.13965342697
2048,138867.4745806843
2049,142713.74583452227
2050,170618.315014736
2051,104766.65744753598
2052,121853.59624600274
2053,142537.98166880355
2054,98966.47068867757
2055,154044.40397511885
2056,146815.14298600904
2057,111579.84832377975
2058,205478.00895100375
2059,136421.14956394097
2060,175455.03141732496
2061,164150.2871856566
2062,126731.78368181015
2063,115889.52744474617
2064,144139.78969403118
2065,117829.82394350038
2066,162491.19868449916
2067,115577.24821527243
2068,141394.37856357527
2069,85680.29252739211
2070,118862.5134814469
2071,93398.1675419393
2072,145860.1100425837
2073,136779.45026853037
2074,193601.8085069634
2075,144688.55162742417
2076,117021.5920256992
2077,158513.63115999303
2078,126183.30713884774
2079,129916.85637418523
2080,120514.71279136438
2081,126007.05674733267
2082,122206.93933308207
2083,148263.13857794003
2084,113512.8885844879
2085,118251.51482224524
2086,102860.22809986032
2087,116086.43681960771
2088,98724.62760170274
2089,76843.7791648568
2090,127719.23078539848
2091,111571.89487791139
2092,125780.80067115565
2093,112958.23693481475
2094,102689.94137664522
2095,154202.94672080522
2096,82191.2565607054
2097,100518.67602889983
2098,145100.50104458237
2099,55307.8768936436
2100,71020.80442532491
2101,110190.65858513837
2102,121053.92516897504
2103,106016.83882888331
2104,134764.05711447113
2105,133118.21842020802
2106,59765.01363975372
2107,180464.94916029376
2108,109646.70675225928
2109,108469.37466674113
2110,121370.66470848628
2111,133509.3954722868
2112,138739.29416610845
2113,120226.58692326854
2114,128983.37790746575
2115,164113.89859444523
2116,112203.95323149805
2117,144967.9022973413
2118,120762.29593631587
2119,119457.184292506
2120,113276.89341219452
2121,91910.04748673052
2122,117007.64330030193
2123,78836.25911067195
2124,154516.1626481921
2125,126190.63605757375
2126,143904.07402948575
2127,165030.36429012948
2128,127667.46503982766
2129,88024.39148262341
2130,133369.82331717183
2131,141287.00767661273
2132,107753.39122238156
2133,114979.13933949448
2134,117989.7299699206
2135,88882.02487886432
2136,74287.32588563392
2137,108750.2909748192
2138,133578.34738613694
2139,141752.1039956799
2140,139387.5267336688
2141,160943.46916934173
2142,126097.72807896805
2143,153770.7751786118
2144,113569.11661760359
2145,138809.36460347995
2146,175698.2006295899
2147,156921.30086687565
2148,141351.5003844353
2149,145277.8732252852
2150,223558.42525748804
2151,115375.52102080199
2152,162108.01031952133
2153,161956.35297673094
2154,101365.00302892146
2155,138543.57204842704
2156,275194.8116810511
2157,227705.43505478246
2158,233367.41990726386
2159,208127.52557391487
2160,176427.21729902728
2161,237780.60459367733
2162,408607.2954813759
2163,350789.9811268092
2164,250609.13152107337
2165,222073.11362819237
2166,159192.06661219086
2167,226504.26280818175
2168,202956.22719348237
2169,196683.7839229646
2170,217677.30148466013
2171,158506.86912397374
2172,135486.86148009423
2173,166209.78108051204
2174,225665.94624063311
2175,297302.3611546402
2176,316795.5107344003
2177,244277.73501505866
2178,205591.94536663956
2179,137709.16291022827
2180,233335.04026242447
2181,191876.28443979632
2182,226337.51189343617
2183,187248.30673040898
2184,117842.54158236898
2185,127455.63733270744
2186,154568.1355861859
2187,148263.43974974816
2188,150455.3426017443
2189,237685.8368247668
2190,78061.14226887576
2191,82681.81558468474
2192,90398.73784744822
2193,109301.42049811737
2194,108762.36618442669
2195,114487.73282846416
2196,103858.6893699333
2197,129464.45584281372
2198,159259.140842625
2199,182263.33296213712
2200,150803.38846737234
2201,130086.46408817108
2202,211561.4565257584
2203,143348.8412226616
2204,179156.69501572405
2205,126140.09829233354
2206,143151.75432572654
2207,218171.48916814858
2208,250147.1096146619
2209,230621.8137832404
2210,116296.49236202422
2211,111188.25377069302
2212,118349.57934890792
2213,103644.07608423117
2214,133983.37462986296
2215,98585.03943618968
2216,140840.47878339255
2217,62944.89191592828
2218,87844.64863940109
2219,78576.11813931479
2220,74790.73320693662
2221,347274.51009010704
2222,295073.2639827014
2223,274684.1073490011
2224,201617.76538875603
2225,113256.72266856268
2226,186702.25130086602
2227,201828.77780802315
2228,274500.63605869724
2229,247453.57187478634
2230,153252.79162300445
2231,208764.1776224049
2232,182489.81296438884
2233,173729.93731161885
2234,234191.07806431843
2235,225938.0356041541
2236,254523.30901345957
2237,323068.0852714575
2238,203917.3951373257
2239,107664.10498591537
2240,159270.6326426017
2241,155799.28793853978
2242,120062.05629978122
2243,125944.80119960346
2244,105241.68858388133
2245,101943.77599120552
2246,139816.51389719322
2247,114026.94723725911
2248,123493.08744869712
2249,121962.13612318675
2250,128507.04621086722
2251,99645.95671877539
2252,183957.0181308169
2253,155877.2335310337
2254,177400.14687805306
2255,186534.3043155326
2256,170681.35986144072
2257,207706.36439816255
2258,158446.73360215224
2259,180839.91084684292
2260,157173.01242753977
2261,189352.52210207956
2262,208526.81567145724
2263,399410.19942834665
2264,465276.56803586276
2265,169234.0424010967
2266,304978.05127797346
2267,374864.13228477724
2268,414255.8723889037
2269,147909.07678613422
2270,187951.00217132265
2271,212287.91481809007
2272,200065.53951680587
2273,162515.82956179808
2274,182841.5206253192
2275,172885.79404284994
2276,201296.45964786087
2277,193569.92138199307
2278,144407.39491595302
2279,130351.11994132606
2280,116384.72777989447
2281,159852.14337961297
2282,171970.0772684591
2283,105530.56532494971
2284,110957.30920605669
2285,146639.23966182207
2286,123295.77483098366
2287,370816.65344662697
2288,273154.9810346483
2289,380054.41234035214
2290,478390.1584062477
2291,335426.46244876896
2292,439201.97846225515
2293,509353.73251865193
2294,416957.01024959394
2295,542548.6263608101
2296,280832.700549609
2297,356338.810357477
2298,353489.18390830955
2299,360111.3013472779
2300,331708.08234143874
2301,305197.693336287
2302,262108.17418581466
2303,236202.35126152725
2304,254806.95473679213
2305,203972.6425538366
2306,201772.85156395176
2307,204752.39766540003
2308,225133.2479288177
2309,279569.2292436077
2310,206874.20630097194
2311,215460.3580341533
2312,169739.48411136575
2313,172268.25189240597
2314,172097.97950837726
2315,177723.0674582899
2316,190142.29328244086
2317,196242.47492913075
2318,178647.98474335394
2319,181929.2885033358
2320,178040.11179026688
2321,246737.422671314
2322,185607.88302027312
2323,189733.6027028445
2324,177403.1378842575
2325,208302.06913974637
2326,170104.01475294522
2327,204870.60197861266
2328,223553.83170361153
2329,192787.07634540994
2330,182477.10706904437
2331,363823.5779546381
2332,409692.74009749596
2333,323762.89742426947
2334,264271.63168091065
2335,275761.42409525445
2336,328936.2779449718
2337,192136.57449992187
2338,263624.0709979136
2339,215815.18201283982
2340,422442.98795617564
2341,204267.22421776684
2342,232409.35860227482
2343,230214.66449645313
2344,219173.98335285884
2345,240559.01775384584
2346,210214.81170466534
2347,200089.51276024108
2348,238579.4984282396
2349,178686.39080602484
2350,309773.3287929395
2351,265515.88323891273
2352,255738.04923653943
2353,264385.1394910361
2354,141006.66392958738
2355,140153.7206656116
2356,151208.6277282682
2357,190627.24082420615
2358,201273.8873472802
2359,129040.23038720062
2360,116110.23868725562
2361,152687.8512214538
2362,267400.0868879444
2363,140388.4818934143
2364,153183.1455897882
2365,225735.345197811
2366,202628.69433681067
2367,228394.4859631599
2368,223324.28315072917
2369,226305.29797103058
2370,172780.17936985934
2371,169440.00290692408
2372,193189.6516441082
2373,279838.4892840099
2374,328590.4033726542
2375,243717.9362226183
2376,290007.019697098
2377,359650.6971466609
2378,147021.44887028847
2379,220927.41420750687
2380,148698.69881054547
2381,176498.4681337208
2382,205074.19051923786
2383,201765.68339189413
2384,240842.41356011032
2385,162411.9976714295
2386,135931.01555491937
2387,133874.38870302154
2388,99766.412941798
2389,122484.61757764444
2390,146788.79068735358
2391,143296.52450845056
2392,114806.19170411225
2393,160841.05647816867
2394,142634.3296900655
2395,205210.60909949607
2396,144754.83968823563
2397,206725.53963562375
2398,125191.54496481818
2399,64825.44295848013
2400,67301.52034220562
2401,125827.21499945757
2402,133849.97334879063
2403,145292.01894510185
2404,153592.1292763847
2405,155590.99693265706
2406,139729.20406190495
2407,125646.70232609312
2408,144572.46094393136
2409,121787.7895129436
2410,169510.75560770783
2411,113666.90671224931
2412,151632.44071291594
2413,127305.23429851752
2414,158725.4072861782
2415,135572.98059007994
2416,124658.3264145281
2417,142313.685996888
2418,138216.4149831289
2419,123662.35528839128
2420,122109.18387339155
2421,157690.40116714803
2422,102095.7682077952
2423,108719.99338683592
2424,145365.30972830602
2425,222070.7949621742
2426,131990.78728587704
2427,131891.80615745654
2428,172817.23109389562
2429,112707.19167671747
2430,131221.6355831879
2431,109791.40191155398
2432,145726.0484081945
2433,147268.6077829314
2434,141091.18749079388
2435,155311.6005239288
2436,106400.34671295961
2437,109472.07010284979
2438,124676.68704480467
2439,99249.51434817938
2440,123668.8453632197
2441,83553.48967577002
2442,102000.09879606002
2443,125880.1123263005
2444,134276.36026758613
2445,89453.18059681362
2446,146259.7700019294
2447,178741.48063835065
2448,131416.7397692443
2449,116882.13471932366
2450,150851.14702952965
2451,129164.40447201123
2452,204748.70519110563
2453,92572.47316463276
2454,119519.99482972677
2455,122496.9921806501
2456,130944.00757321206
2457,133864.73563669223
2458,130050.59760718727
2459,108201.61404803113
2460,133389.45767950613
2461,129254.61949226019
2462,138889.0531289957
2463,124272.06495741253
2464,185704.43708145298
2465,140003.7790649726
2466,114775.96089002509
2467,127912.06878909597
2468,82455.58380221618
2469,79847.09358842099
2470,183725.43092264284
2471,194640.63025395697
2472,156387.2912355282
2473,119981.64663894061
2474,74784.18477935766
2475,220057.11788193457
2476,123573.09482963866
2477,127121.44396951726
2478,152517.55005400107
2479,103758.39921569408
2480,153704.46049910336
2481,124031.32417535044
2482,124994.49587262176
2483,113884.2698606258
2484,123087.88852989026
2485,127383.92118388016
2486,155806.88746885
2487,173485.32759011045
2488,173273.42322393958
2489,152656.24305058582
2490,144856.4701237759
2491,101073.0532215329
2492,190683.48085471598
2493,146453.4140660987
2494,141521.59269013957
2495,91691.7181852313
2496,228836.0127810605
2497,151291.518010504
2498,113712.60772146696
2499,83897.73530148472
2500,133545.8317201071
2501,136443.6847018881
2502,142602.02410275376
2503,97893.3324712226
2504,189756.03996685342
2505,217319.9979874405
2506,247916.998906585
2507,288256.9649344016
2508,248354.3454053556
2509,218538.08831295036
2510,214031.05228778603
2511,176093.6753489928
2512,205962.05011292774
2513,211965.99399544107
2514,277869.1269594932
2515,153088.08519592579
2516,174801.9001039461
2517,150269.93289580272
2518,154712.85829183814
2519,236728.41675466922
2520,215236.8257922997
2521,185034.24145049436
2522,225474.9435355219
2523,120101.13446120908
2524,139069.47795864815
2525,151280.14154649802
2526,143375.18079637704
2527,118053.1433691748
2528,133760.97988251332
2529,139096.04313002256
2530,129926.22682875468
2531,249788.5212178263
2532,225793.83869927368
2533,192797.85635428183
2534,228915.8262312758
2535,293524.72612553876
2536,230579.6836990402
2537,236015.6591464466
2538,180516.8484208446
2539,185732.48705264635
2540,180120.85816275724
2541,179531.54011338248
2542,164221.99586538319
2543,124036.2836015203
2544,123662.37168565606
2545,131253.64181456162
2546,126541.99787374181
2547,132636.38024161156
2548,146044.94247624517
2549,159588.0058705308
2550,1380162.1893573317
2551,142205.8011377522
2552,129617.89607312187
2553,74796.94314541582
2554,96562.93100234003
2555,126873.08627632227
2556,100113.69449777095
2557,104929.09229963028
2558,151239.59329235362
2559,134060.7169209258
2560,154032.57665197572
2561,154009.22545326393
2562,143079.68891484666
2563,161392.32023067385
2564,209777.3533224146
2565,152181.09627981798
2566,160651.2131957685
2567,140894.10700872133
2568,197688.50569649105
2569,216177.06999945888
2570,112817.26595307329
2571,187596.55010321116
2572,143506.9075583911
2573,210410.03542726522
2574,278460.9517802644
2575,129323.44515719834
2576,110044.96257035821
2577,129849.37356988904
2578,82164.65739143401
2579,63259.453480194
2580,101755.54240287871
2581,112640.8730221083
2582,114200.82022553749
2583,278878.9128080305
2584,182573.57881969804
2585,189969.93832104898
2586,213225.43927591163
2587,200368.57039558582
2588,137208.54971506013
2589,152237.57165246998
2590,207768.88795007055
2591,217383.7778411977
2592,213198.48927702155
2593,247639.24614118514
2594,177379.66438323655
2595,196409.63585191523
2596,286297.25660209416
2597,187211.53024423242
2598,290584.6011125592
2599,349074.33413865685
2600,155620.1961737482
2601,159002.4997410802
2602,83454.1126998629
2603,93450.08624646258
2604,91418.37522969725
2605,78514.47738993345
2606,147579.92989943584
2607,205739.68931445703
2608,180403.87118584538
2609,168904.31162197932
2610,111785.89905459399
2611,120702.09282720872
2612,160680.91635016323
2613,127740.37369322724
2614,122480.43543055118
2615,158023.8518061408
2616,142632.63419843494
2617,194540.38602270462
2618,209440.49823234527
2619,191880.75001629192
2620,186291.62925546436
2621,172966.05710364712
2622,181959.4821815219
2623,234693.3038944009
2624,305344.5111586043
2625,276658.7406175484
2626,177004.73598875766
2627,166516.57668908683
2628,508047.01652208203
2629,526197.4027614753
2630,380086.08898129174
2631,488501.5414389721
2632,423178.5554499312
2633,305632.8494104123
2634,412789.0742824934
2635,164362.58392449954
2636,178407.28268036485
2637,178955.3531966966
2638,267726.29707991367
2639,186425.966024709
2640,155296.97926401938
2641,108519.87342473399
2642,180064.80355974712
2643,99834.99364651873
2644,117340.61236024038
2645,108030.51059136075
2646,94487.77107218718
2647,99649.8315665038
2648,145648.0956844195
2649,154106.51099059999
2650,144269.8736407044
2651,140965.6406026883
2652,402089.14288545214
2653,245454.18805023807
2654,261052.9351498979
2655,428871.1404919029
2656,324792.5560582276
2657,352982.0781873975
2658,303586.67806024646
2659,307339.70061254874
2660,370090.1710657934
2661,366063.32112664357
2662,375978.77949836175
2663,291612.446768241
2664,266576.67775504116
2665,318089.1082897891
2666,269027.2587448756
2667,170542.71323588048
2668,175215.2662835828
2669,180203.7290639136
2670,278777.81880657433
2671,180329.83786137583
2672,197999.13009311177
2673,210720.16926681448
2674,201719.23830715547
2675,179028.67421712095
2676,189211.5519050014
2677,198409.39170922845
2678,249922.17739217193
2679,277786.89587292523
2680,294062.64007213444
2681,416709.77201894706
2682,331570.7831519011
2683,494337.99308716046
2684,320648.6426167229
2685,309691.1334905284
2686,255555.07496991553
2687,314067.7861518184
2688,207021.27495901033
2689,204781.8472396935
2690,440771.82883152243
2691,195706.23328559066
2692,140411.26442246296
2693,198779.87817045674
2694,135548.43252129765
2695,190982.04189985595
2696,183880.78455852836
2697,190851.83393932116
2698,196378.0993521928
2699,179002.67079443336
2700,156780.7006502271
2701,152774.96842063052
2702,111670.94171513544
2703,123767.46493255036
2704,141212.0679629657
2705,118807.0424936244
2706,113336.2803118348
2707,121805.89329789695
2708,133543.55754080275
2709,104905.87843924065
2710,128235.58643378194
2711,312564.8923029322
2712,397429.90819959994
2713,178208.83671165886
2714,150935.4549535985
2715,173008.30576828914
2716,143635.99670058236
2717,205030.81556922
2718,218129.66671746367
2719,160062.2396516435
2720,166120.22993971157
2721,130403.66962513079
2722,152088.65394784094
2723,135927.28299750938
2724,126085.42121272048
2725,128451.06535197514
2726,153128.68343169117
2727,182432.00085898567
2728,180103.64225700177
2729,152250.96852357802
2730,147526.66845633
2731,124986.21315419929
2732,135558.3605181822
2733,162349.14130084656
2734,151551.94104839655
2735,137724.29389343795
